=============================================
P(G):
=============================================
2 0.027547
3 0.002545
4 0.013156
5 0.027370
8 0.010434
9 0.003176
10 0.047961
12 0.289405
13 0.000403
14 0.003780
15 0.188316
17 0.055346
20 0.008569
21 0.071198
38 0.218156
1235 0.032638


=============================================
P(chroma_stft_mean_01 | G):
20 0 0.002941
20 1 0.735294
20 2 0.232353
20 3 0.026471
20 4 0.002941
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.001062
21 1 0.588673
21 2 0.374867
21 3 0.028319
21 4 0.006018
21 5 0.001062
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.008202
38 1 0.392329
38 2 0.468230
38 3 0.115642
38 4 0.013517
38 5 0.001502
38 6 0.000231
38 7 0.000116
38 8 0.000116
38 9 0.000116
1235 0 0.004633
1235 1 0.205405
1235 2 0.528958
1235 3 0.220077
1235 4 0.038610
1235 5 0.001544
1235 6 0.000000
1235 7 0.000772
1235 8 0.000000
1235 9 0.000000

=============================================
P(tonnetz_std_06 | G):
=============================================
2 0 0.010064
2 1 0.768527
2 2 0.207685
2 3 0.013724
2 4 0.000000
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.000000
3 1 0.514851
3 2 0.455446
3 3 0.029703
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.003831
4 1 0.500000
4 2 0.473180
4 3 0.022989
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.000000
5 1 0.106814
5 2 0.657459
5 3 0.224678
5 4 0.010129
5 5 0.000000
5 6 0.000921
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.016908
8 1 0.369565
8 2 0.603865
8 3 0.009662
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.007937
9 1 0.746032
9 2 0.246032
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.023121
10 1 0.679453
10 2 0.276931
10 3 0.020494
10 4 0.000000
10 5 0.000000
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.010015
12 1 0.857441
12 2 0.127841
12 3 0.004267
12 4 0.000348
12 5 0.000087
12 6 0.000000
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.000000
13 1 0.562500
13 2 0.375000
13 3 0.062500
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.000000
14 1 0.853333
14 2 0.146667
14 3 0.000000
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.020878
15 1 0.711858
15 2 0.243308
15 3 0.021815
15 4 0.001740
15 5 0.000134
15 6 0.000000
15 7 0.000268
15 8 0.000000
15 9 0.000000
17 0 0.004554
17 1 0.459016
17 2 0.509107
17 3 0.026412
17 4 0.000455
17 5 0.000455
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.038235
20 1 0.891176
20 2 0.058824
20 3 0.011765
20 4 0.000000
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.020177
21 1 0.848850
21 2 0.123894
21 3 0.005664
21 4 0.001062
21 5 0.000000
21 6 0.000354
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.032694
38 1 0.639325
38 2 0.296211
38 3 0.028304
38 4 0.002311
38 5 0.000924
38 6 0.000000
38 7 0.000231
38 8 0.000000
38 9 0.000000
1235 0 0.010811
1235 1 0.471042
1235 2 0.457143
1235 3 0.055598
1235 4 0.003861
1235 5 0.001544
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

=============================================
P(zcr_mean_01 | G):
=============================================
2 0 0.870997
2 1 0.116194
2 2 0.012809
2 3 0.000000
2 4 0.000000
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 1.000000
3 1 0.000000
3 2 0.000000
3 3 0.000000
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.921456
4 1 0.074713
4 2 0.003831
4 3 0.000000
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.986188
5 1 0.007366
5 2 0.004604
5 3 0.000921
5 4 0.000000
5 5 0.000921
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.927536
8 1 0.072464
8 2 0.000000
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.944444
9 1 0.055556
9 2 0.000000
9 3 0.000000
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.911193
10 1 0.085129
10 2 0.002627
10 3 0.001051
10 4 0.000000
10 5 0.000000
10 6 0.000000
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.913524
12 1 0.084995
12 2 0.001132
12 3 0.000174
12 4 0.000000
12 5 0.000000
12 6 0.000174
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 1.000000
13 1 0.000000
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.786667
14 1 0.206667
14 2 0.006667
14 3 0.000000
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.885037
15 1 0.109074
15 2 0.004818
15 3 0.000669
15 4 0.000268
15 5 0.000134
15 6 0.000000
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.970856
17 1 0.025501
17 2 0.001366
17 3 0.000455
17 4 0.000000
17 5 0.001821
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.900000
20 1 0.082353
20 2 0.005882
20 3 0.002941
20 4 0.005882
20 5 0.000000
20 6 0.000000
20 7 0.000000
20 8 0.000000
20 9 0.002941
21 0 0.905133
21 1 0.094159
21 2 0.000354
21 3 0.000354
21 4 0.000000
21 5 0.000000
21 6 0.000000
21 7 0.000000
21 8 0.000000
21 9 0.000000
38 0 0.842884
38 1 0.131701
38 2 0.018138
38 3 0.004621
38 4 0.001271
38 5 0.000809
38 6 0.000347
38 7 0.000231
38 8 0.000000
38 9 0.000000
1235 0 0.935135
1235 1 0.057143
1235 2 0.003861
1235 3 0.001544
1235 4 0.000000
1235 5 0.000772
1235 6 0.000772
1235 7 0.000772
1235 8 0.000000
1235 9 0.000000

=============================================
P(zcr_std_01 | G):
=============================================
2 0 0.708143
2 1 0.261665
2 2 0.027447
2 3 0.002745
2 4 0.000000
2 5 0.000000
2 6 0.000000
2 7 0.000000
2 8 0.000000
2 9 0.000000
3 0 0.782178
3 1 0.158416
3 2 0.049505
3 3 0.009901
3 4 0.000000
3 5 0.000000
3 6 0.000000
3 7 0.000000
3 8 0.000000
3 9 0.000000
4 0 0.729885
4 1 0.239464
4 2 0.026820
4 3 0.003831
4 4 0.000000
4 5 0.000000
4 6 0.000000
4 7 0.000000
4 8 0.000000
4 9 0.000000
5 0 0.893186
5 1 0.081952
5 2 0.019337
5 3 0.005525
5 4 0.000000
5 5 0.000000
5 6 0.000000
5 7 0.000000
5 8 0.000000
5 9 0.000000
8 0 0.942029
8 1 0.057971
8 2 0.000000
8 3 0.000000
8 4 0.000000
8 5 0.000000
8 6 0.000000
8 7 0.000000
8 8 0.000000
8 9 0.000000
9 0 0.753968
9 1 0.190476
9 2 0.047619
9 3 0.007937
9 4 0.000000
9 5 0.000000
9 6 0.000000
9 7 0.000000
9 8 0.000000
9 9 0.000000
10 0 0.659485
10 1 0.291119
10 2 0.040988
10 3 0.006306
10 4 0.001576
10 5 0.000000
10 6 0.000525
10 7 0.000000
10 8 0.000000
10 9 0.000000
12 0 0.811722
12 1 0.168684
12 2 0.017243
12 3 0.002003
12 4 0.000174
12 5 0.000174
12 6 0.000000
12 7 0.000000
12 8 0.000000
12 9 0.000000
13 0 0.562500
13 1 0.437500
13 2 0.000000
13 3 0.000000
13 4 0.000000
13 5 0.000000
13 6 0.000000
13 7 0.000000
13 8 0.000000
13 9 0.000000
14 0 0.420000
14 1 0.406667
14 2 0.166667
14 3 0.006667
14 4 0.000000
14 5 0.000000
14 6 0.000000
14 7 0.000000
14 8 0.000000
14 9 0.000000
15 0 0.468148
15 1 0.424251
15 2 0.085653
15 3 0.016461
15 4 0.003613
15 5 0.001740
15 6 0.000134
15 7 0.000000
15 8 0.000000
15 9 0.000000
17 0 0.798270
17 1 0.181239
17 2 0.017760
17 3 0.002732
17 4 0.000000
17 5 0.000000
17 6 0.000000
17 7 0.000000
17 8 0.000000
17 9 0.000000
20 0 0.329412
20 1 0.576471
20 2 0.082353
20 3 0.002941
20 4 0.000000
20 5 0.005882
20 6 0.002941
20 7 0.000000
20 8 0.000000
20 9 0.000000
21 0 0.361770
21 1 0.554336
21 2 0.069381
21 3 0.010619
21 4 0.002478
21 5 0.001062
21 6 0.000000
21 7 0.000354
21 8 0.000000
21 9 0.000000
38 0 0.630430
38 1 0.278189
38 2 0.063424
38 3 0.020679
38 4 0.004159
38 5 0.001733
38 6 0.001155
38 7 0.000000
38 8 0.000231
38 9 0.000000
1235 0 0.772973
1235 1 0.168340
1235 2 0.044015
1235 3 0.010811
1235 4 0.003089
1235 5 0.000772
1235 6 0.000000
1235 7 0.000000
1235 8 0.000000
1235 9 0.000000

